mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	3	3/4	3/4	0	3	firstMeasure					2
2	2	3	3/4	3/4	0	3						3
3	3	3	3/4	3/4	0	3						4
4	4	3	3/4	3/4	0	3						5
5	5	3	3/4	3/4	0	3						6
6	6	3	3/4	3/4	0	3						7
7	7	3	3/4	3/4	0	3						8
8	8	3	3/4	3/4	0	3						9
9	9	3	3/4	3/4	0	3						10
10	10	3	3/4	3/4	0	3						11
11	11	3	3/4	3/4	0	3						12
12	12	3	3/4	3/4	0	5						13
13	13	3	3/4	3/4	0	3						14
14	14	3	3/4	3/4	0	3						15
15	15	3	3/4	3/4	0	3						16
16	16	3	3/4	3/4	0	3						17
17	17	3	3/4	3/4	0	4						18
18	18	3	3/4	3/4	0	3						19
19	19	3	3/4	3/4	0	3						20
20	20	3	3/4	3/4	0	3						21
21	21	3	3/4	3/4	0	3						22
22	22	3	3/4	3/4	0	3						23
23	23	3	3/4	3/4	0	3						24
24	24	3	3/4	3/4	0	3						25
25	25	3	3/4	3/4	0	3						26
26	26	3	3/4	3/4	0	3						27
27	27	3	3/4	3/4	0	3						28
28	28	3	3/4	3/4	0	3						29
29	29	3	3/4	3/4	0	3						30
30	30	3	3/4	3/4	0	3						31
31	31	3	3/4	3/4	0	3						32
32	32	3	3/4	3/4	0	3	lastMeasure		end			
